Dataset1	Dataset2	Phonological	Syntactic	Geographic	Genetic	Inventory	Featural	Entropy_pretrain_train	Entropy_pretrain_test	Entropy_pretrain_dev	Pretrain Training set size	Finetune Training set size	Total Size	KL_train	KL_test	KL_dev	UniqueLabels_finetune_test	UniqueLabels_pretrain_test	Formalism	Genre overlap	Formality overlap	genreoverlap_news	genreoverlap_political	genreoverlap_science	genreoverlap_academic	genreoverlap_fiction	genreoverlap_chats	Model absolute	Model gains	Model Percentage Gain
deu.rst.pcc	deu.rst.pcc	0	0	0	0	0	0	7.46	5.33	5.26	2164	2164	4328	0	0	0	24	24	1	2	2	100	0	0	0	0	0	15	0	0
deu.rst.pcc	eng.pdtb.pdtb	0.33	0.42	0.1	0.43	0.44	0.4	7.46	5.33	5.26	2164	43920	46084	12.35564	12.502094	12.422505	23	24	0	2	2	100	0	0	0	0	0	28.33333333	-38.54009747	2.294286345
deu.rst.pcc	eng.rst.gum	0.33	0.42	0.1	0.43	0.44	0.4	7.46	5.33	5.26	2164	13897	16061	5.017651	5.508749	4.865336	23	24	1	1	1	7.71	0	0	0	0	0	22.94871795	-29.81710383	4.115349955
deu.rst.pcc	eng.rst.rstdt	0.33	0.42	0.1	0.43	0.44	0.4	7.46	5.33	5.26	2164	16002	18166	7.966596	8.719194	7.917346	17	24	1	2	2	100	0	0	0	0	0	24.61538462	-37.78214052	0.742758108
deu.rst.pcc	eng.sdrt.stac	0.33	0.42	0.1	0.43	0.44	0.4	7.46	5.33	5.26	2164	9580	11744	12.35605	12.502545	12.422759	16	24	0	0	0	0	0	0	0	0	0	18.84615385	-24.46510443	16.73448627
deu.rst.pcc	fas.rst.prstc	0.55	0.89	0.5	1	0.6	0.7	7.46	5.33	5.26	2164	4100	6264	7.830429	8.604196	7.751469	16	24	1	2	2	100	0	0	0	0	0	18.71794872	-14.72799723	9.437086093
deu.rst.pcc	fra.sdrt.annodis	0.26	0.46	0	0.86	0.39	0.4	7.46	5.33	5.26	2164	2185	4349	10.09242	10.767874	9.573659	18	24	0	1	2	39.63	0	0	0	0	0	18.71794872	-15.09538462	14.49275362
deu.rst.pcc	nld.rst.nldt	0.55	0.35	0	0.29	0.31	0.4	7.46	5.33	5.26	2164	1608	3772	3.442879	4.217198	4.017865	29	24	1	1	1	0	0	0	0	0	0	16.15384615	-18.20198207	3.021148036
deu.rst.pcc	por.rst.cstn	0.55	0.53	0.1	0.86	0.43	0.5	7.46	5.33	5.26	2164	4148	6312	5.394577	7.511707	6.756538	21	24	1	2	2	100	0	0	0	0	0	19.87179487	-38.95173454	3.966597077
deu.rst.pcc	rus.rst.rrt	0.33	0.42	0.2	0.86	0.52	0.5	7.46	5.33	5.26	2164	28822	30986	5.919591	6.569988	5.869725	20	24	1	1	2	33.82	0	0	0	0	0	25.64102564	-32.61902829	1.333064027
